title,genre,author,time,total_chars,total_function_words,total_function_words_frequency,fraction_function_words_at_end,也_count,哉_count,乎_count,兮_count,夫_count,焉_count,耶_count,者_count,矣_count,耳_count,邪_count,也_frequency,哉_frequency,乎_frequency,兮_frequency,夫_frequency,焉_frequency,耶_frequency,者_frequency,矣_frequency,耳_frequency,邪_frequency,也_fraction_at_end,哉_fraction_at_end,乎_fraction_at_end,兮_fraction_at_end,夫_fraction_at_end,焉_fraction_at_end,耶_fraction_at_end,者_fraction_at_end,矣_fraction_at_end,耳_fraction_at_end,邪_fraction_at_end
尚书,史书,不详,先秦,32539.0,175.0,0.0035649528258397617,0.6628571428571428,0.0,116.0,6.0,0.0,27.0,4.0,0.0,7.0,7.0,6.0,2.0,0.0,0.002981038138848766,3.0732351946894496e-05,0.0,0.00015366175973447247,0.00012292940778757799,0.0,3.0732351946894496e-05,0.00021512646362826146,3.0732351946894496e-05,0.0,0.0,0.8362068965517241,0.16666666666666666,0.0,0.18518518518518517,1.0,0.0,0.14285714285714285,1.0,0.16666666666666666,0.0
左传,史书,左丘明,春秋,255263.0,7719.0,0.024233829422987272,0.8013991449669646,3596.0,108.0,740.0,4.0,874.0,891.0,1.0,619.0,829.0,46.0,11.0,0.013347018565166123,0.00040350540423014693,0.0025424757994695667,1.1752584589227581e-05,0.0005954642858541974,0.0029028883935392127,3.9175281964091935e-06,0.0011478357615478938,0.0031927854800734927,6.26804511425471e-05,2.3505169178455163e-05,0.9474416017797553,0.9537037037037037,0.8770270270270271,0.75,0.17391304347826086,0.8316498316498316,1.0,0.47334410339256866,0.9831121833534379,0.34782608695652173,0.5454545454545454
战国策,史书,刘向,汉,152234.0,6242.0,0.029513774846617706,0.7198013457225249,2806.0,90.0,384.0,6.0,424.0,115.0,23.0,1435.0,886.0,54.0,19.0,0.017065832862566837,0.0001839273749622292,0.0008211043525099518,2.6275339280318458e-05,0.0001379455312216719,0.0005649197945268469,0.00012480786158151268,0.0047755429141978795,0.005530958918507035,0.0002299092187027865,5.2550678560636916e-05,0.9258731290092659,0.3111111111111111,0.3255208333333333,0.6666666666666666,0.049528301886792456,0.7478260869565218,0.8260869565217391,0.5066202090592334,0.9503386004514672,0.6481481481481481,0.42105263157894735
史记,史书,司马迁,汉,624132.0,14620.0,0.015762691225574076,0.6729138166894665,4517.0,421.0,923.0,256.0,1639.0,521.0,3.0,4277.0,1283.0,527.0,253.0,0.006974486166387879,0.0005784032864842694,0.0011792377253529703,0.0003108316830414079,0.00036370511366185356,0.0007338191280049733,3.2044503406330714e-06,0.002922458710657361,0.0019995770125550366,0.00046464529939179534,0.00023232264969589767,0.9636927164046933,0.8574821852731591,0.7973997833152763,0.7578125,0.13849908480780965,0.8790786948176583,0.6666666666666666,0.4264671498714052,0.9727201870615745,0.5502846299810247,0.5731225296442688
汉书,史书,班固,汉,898415.0,17622.0,0.012793642136429155,0.6522528657360118,5493.0,352.0,774.0,496.0,2186.0,755.0,8.0,5446.0,1120.0,443.0,549.0,0.006016150665338401,0.0003561828331005159,0.0005743448183745819,0.0004285324710740582,0.0005275958215301392,0.0007657930911661092,8.904570827512898e-06,0.0023853119104200174,0.0012165869893089496,0.00029607698001480384,0.000218161985274066,0.9839796104132532,0.9090909090909091,0.6666666666666666,0.7762096774193549,0.21683440073193047,0.9112582781456954,1.0,0.3934998163789938,0.9758928571428571,0.600451467268623,0.3570127504553734
后汉书,史书,范晔,南北朝,842267.0,12321.0,0.009407943086930865,0.6431296161025891,3156.0,308.0,793.0,497.0,1193.0,793.0,7.0,4216.0,652.0,293.0,413.0,0.003643737674632866,0.00033006160754250137,0.0006375650476630332,0.00045828698025685444,0.00023033076209800455,0.0007408577090162621,8.310903787041402e-06,0.002128778641452176,0.0007289849893204886,0.0002588252893678608,0.000242203481793778,0.9724334600760456,0.9025974025974026,0.6771752837326608,0.7766599597585513,0.16261525565800503,0.7868852459016393,1.0,0.4252846299810247,0.941717791411043,0.7440273037542662,0.4939467312348668
三国志,史书,陈寿,晋,440039.0,6762.0,0.011017205293167196,0.7169476486246673,2581.0,183.0,319.0,2.0,609.0,288.0,7.0,1823.0,438.0,305.0,207.0,0.005772215644522417,0.0003931469710639284,0.000595401771206643,4.545051688600329e-06,0.00017952954169971297,0.0005181358925004375,1.590768091010115e-05,0.0015975856685430155,0.0009612784321389696,0.0006249446071825452,0.00035451403171082564,0.9841146842309183,0.9453551912568307,0.8213166144200627,1.0,0.1297208538587849,0.7916666666666666,1.0,0.3856280855732309,0.9657534246575342,0.9016393442622951,0.7536231884057971
晋书,史书,房玄龄等,唐,1415124.0,20524.0,0.010341143249637488,0.7130189046969402,7572.0,500.0,1255.0,203.0,1467.0,1058.0,20.0,5455.0,1418.0,770.0,806.0,0.005262436366000435,0.0003165800311492138,0.0006225602844697708,0.00012295742281241784,0.00015122349702216908,0.0006642527439291539,1.3426385249631834e-05,0.001466302599630845,0.0009758862120916612,0.00047557669857906446,0.00026994100870312426,0.9834918119387216,0.896,0.7019920318725099,0.8571428571428571,0.14587593728698023,0.888468809073724,0.95,0.38038496791934007,0.9739069111424542,0.874025974025974,0.4739454094292804
魏书,史书,魏收,南北朝,1209461.0,11211.0,0.006458248757090969,0.6967264293996968,3260.0,211.0,379.0,216.0,1292.0,882.0,0.0,3729.0,787.0,290.0,165.0,0.0026168681751623244,0.00014717299689696485,0.0002546588935071077,0.0001513070698435088,0.00042746314267264507,0.0006465690088394748,0.0,0.0013410932638588595,0.0006358204191784604,0.00019678187225549232,4.0513914876130775e-05,0.9708588957055214,0.8436018957345972,0.8126649076517151,0.8472222222222222,0.4001547987616099,0.8866213151927438,0.0,0.43496916063287744,0.97712833545108,0.8206896551724138,0.296969696969697
北齐书,史书,李百药,唐,288187.0,2180.0,0.005007165486298827,0.6619266055045872,787.0,24.0,68.0,1.0,212.0,198.0,29.0,636.0,100.0,58.0,67.0,0.00232487933182274,6.939938303948478e-05,0.0001873783342066089,0.0,0.00036087679180532085,0.00063847432396326,9.368916710330445e-05,0.000784213028346178,0.0003296470694375527,0.00017349845759871195,4.5109598975665106e-05,0.8513341804320204,0.8333333333333334,0.7941176470588235,0.0,0.49056603773584906,0.9292929292929293,0.9310344827586207,0.3553459119496855,0.95,0.8620689655172413,0.19402985074626866
周书,史书,令狐德棻等,唐,318638.0,3140.0,0.0076105172641053485,0.7722929936305732,832.0,50.0,129.0,14.0,553.0,342.0,7.0,894.0,203.0,85.0,31.0,0.00252951625355419,0.00015377952409944827,0.00026989875658270515,9.415072904047854e-06,0.0010827333839655033,0.00099485937019439,2.1968503442778324e-05,0.0016884364074592484,0.0006057030234937452,0.00023851518023587897,1.569178817341309e-05,0.96875,0.98,0.6666666666666666,0.21428571428571427,0.6238698010849909,0.9269005847953217,1.0,0.6017897091722595,0.9507389162561576,0.8941176470588236,0.16129032258064516
隋书,史书,魏征等,唐,848885.0,9865.0,0.008399253137939768,0.7227572225038014,3041.0,134.0,309.0,6.0,1002.0,1055.0,17.0,3438.0,491.0,222.0,150.0,0.0035258014925461044,0.00011897960265524777,0.0002462053163856117,2.3560317357474803e-06,0.0004064154744164404,0.0011945080900239726,1.6492222150232364e-05,0.0020721299115899093,0.0005548454737685317,0.00019437261819916715,6.71469044688032e-05,0.9842157185136469,0.753731343283582,0.6763754045307443,0.3333333333333333,0.344311377245509,0.9611374407582939,0.8235294117647058,0.5116346713205352,0.9592668024439919,0.7432432432432432,0.38
宋书,史书,沈约,南北朝,993512.0,10122.0,0.006995386064788347,0.686623196996641,3586.0,246.0,407.0,70.0,1015.0,377.0,16.0,2927.0,648.0,327.0,503.0,0.003575195870809814,0.00019124077011651596,0.0002566652441037451,1.2078364428411534e-05,0.00018721464864037877,0.000311017884031597,1.3084894797445829e-05,0.0013115090708516858,0.0006139835251109196,0.0002908872766509111,0.00023250851524692204,0.9905186837702176,0.7723577235772358,0.6265356265356266,0.17142857142857143,0.1832512315270936,0.8196286472148541,0.8125,0.4451656986675777,0.941358024691358,0.8837920489296636,0.4592445328031809
南齐书,史书,萧子显,南北朝,365568.0,3037.0,0.005862110469187675,0.7056305564702009,1086.0,70.0,120.0,8.0,332.0,126.0,13.0,749.0,220.0,162.0,151.0,0.0028339460784313725,0.00015045080532212886,0.0001258315826330532,0.0,0.0002680759803921569,0.0002926952030812325,2.461922268907563e-05,0.0010230654761904762,0.0005580357142857143,0.0003774947478991597,0.00020789565826330532,0.9539594843462247,0.7857142857142857,0.38333333333333336,0.0,0.29518072289156627,0.8492063492063492,0.6923076923076923,0.4993324432576769,0.9272727272727272,0.8518518518518519,0.5033112582781457
梁书,史书,姚思廉,唐,358884.0,3438.0,0.00656479530990515,0.685282140779523,906.0,110.0,204.0,2.0,403.0,431.0,6.0,920.0,238.0,109.0,109.0,0.002443686539383199,0.00027028231963531393,0.00026749590396897045,0.0,0.00033994271129389995,0.0010755564472085689,1.114566266537377e-05,0.0011897994895286499,0.000629729940593618,0.00024520457863822295,9.19517169893336e-05,0.9679911699779249,0.8818181818181818,0.47058823529411764,0.0,0.3027295285359802,0.8955916473317865,0.6666666666666666,0.4641304347826087,0.9495798319327731,0.8073394495412844,0.30275229357798167
陈书,史书,姚思廉,唐,197184.0,1581.0,0.005624188575137942,0.7014547754585705,451.0,43.0,92.0,2.0,192.0,171.0,7.0,420.0,128.0,35.0,40.0,0.0022567753975981826,0.00018257059396299902,0.00027892729633235963,1.0142810775722168e-05,0.0003702125933138591,0.0008164962674456345,3.549983771502759e-05,0.00084185329438494,0.0006085686465433301,0.00014199935086011035,8.114248620577734e-05,0.9866962305986696,0.8372093023255814,0.5978260869565217,1.0,0.3802083333333333,0.9415204678362573,1.0,0.3952380952380952,0.9375,0.8,0.4
旧唐书,史书,赵莹等,五代,2400677.0,22792.0,0.006613967643293954,0.6966479466479466,6767.0,470.0,956.0,74.0,3162.0,1137.0,263.0,7544.0,1559.0,533.0,327.0,0.0027217322446959754,0.00017370100184239696,0.0002845030797562521,3.3323933207174475e-06,0.00045903717992882843,0.00042071465674057776,0.00010413729127242024,0.001602048088934913,0.0006389864192475706,0.00016745276436605174,3.832252318825065e-05,0.9655681986109058,0.8872340425531915,0.7144351464435147,0.10810810810810811,0.3485135989879823,0.8883025505716798,0.9505703422053232,0.5098091198303287,0.9839640795381654,0.7542213883677298,0.28134556574923547
资治通鉴,史书,司马光,宋,3153819.0,40029.0,0.008974516292786618,0.7070873616627945,12494.0,720.0,2504.0,2.0,3111.0,902.0,25.0,12820.0,3701.0,2135.0,1615.0,0.003927302105796179,0.000223538509977903,0.0007562260231167357,6.341518013557532e-07,0.000151562280524025,0.000223538509977903,6.9756698149132844e-06,0.001566989101150066,0.001163668555487807,0.0006040295907913548,0.00035005179434837575,0.9913558508083881,0.9791666666666666,0.9524760383386581,1.0,0.15364834458373514,0.7815964523281597,0.88,0.3854914196567863,0.9916238854363686,0.892271662763466,0.6835913312693499
新唐书,史书,宋祁、欧阳修等,宋,2008692.0,20931.0,0.0070986492702714,0.6812383545936649,5072.0,544.0,1002.0,73.0,1730.0,792.0,130.0,8906.0,1526.0,428.0,728.0,0.0024837058145300525,0.0002653468027950527,0.0004545246359322385,3.136369338853344e-05,0.0002892429501386972,0.0003445027908708752,6.123387756808908e-05,0.0019694408102387028,0.000748248113697869,0.00015930764895763014,0.0002917321321536602,0.9836356466876972,0.9797794117647058,0.9111776447105788,0.863013698630137,0.33583815028901737,0.8737373737373737,0.9461538461538461,0.4441949247698181,0.9849279161205766,0.7476635514018691,0.804945054945055
南唐书,史书,胡恢、马令、陆游,宋,74540.0,782.0,0.007552991682318219,0.7199488491048593,191.0,20.0,41.0,6.0,44.0,35.0,26.0,303.0,77.0,29.0,10.0,0.002522135766031661,0.00024148108398175475,0.0004695465521867454,0.0,0.0002012342366514623,0.00041588408907968877,0.00029514354708881136,0.0019720955191843306,0.0010195867990340757,0.000348806010195868,6.707807888382076e-05,0.9842931937172775,0.9,0.8536585365853658,0.0,0.3409090909090909,0.8857142857142857,0.8461538461538461,0.48514851485148514,0.987012987012987,0.896551724137931,0.5
宋史,史书,脱脱等,元,4795033.0,45634.0,0.006099228097074618,0.6408817986588947,9832.0,872.0,1726.0,196.0,4004.0,1963.0,486.0,21076.0,3732.0,833.0,914.0,0.002015418871986908,0.00016391962265953122,0.0002917602444029061,2.106346296261152e-05,0.0002212706356765428,0.00038665010230377975,8.049996736205987e-05,0.00191573238390643,0.0007674608287367365,0.00013576548899663465,9.968648808047828e-05,0.9829129373474369,0.9013761467889908,0.8105446118192352,0.5153061224489796,0.264985014985015,0.9444727457972492,0.7942386831275721,0.4358512051622699,0.9860664523043944,0.7815126050420168,0.5229759299781181
辽史,史书,脱脱等,元,355417.0,3262.0,0.0038546270999980305,0.41998773758430413,565.0,65.0,75.0,14.0,99.0,121.0,1094.0,952.0,199.0,60.0,18.0,0.0012886271618971518,0.00017725657467144228,0.00016318859255466114,8.44078927006868e-06,6.752631416054944e-05,0.0003151227994158974,7.033991058390566e-05,0.001080421026568791,0.0005402105132843955,0.00012379824262767397,1.9695174963493587e-05,0.8106194690265487,0.9692307692307692,0.7733333333333333,0.21428571428571427,0.24242424242424243,0.9256198347107438,0.022851919561243144,0.40336134453781514,0.964824120603015,0.7333333333333333,0.3888888888888889
金史,史书,脱脱等,元,1117338.0,11872.0,0.006695377763935353,0.6301381401617251,2605.0,239.0,391.0,3.0,891.0,465.0,372.0,5452.0,981.0,358.0,115.0,0.0021613871541109313,0.0001942115993548953,0.0003042946718002968,1.7899686576488045e-06,0.00029265987552557957,0.0004018479636421566,0.00015393730455779718,0.0019582257114677923,0.0008636598773155482,0.00028997492253910633,7.338871496360099e-05,0.927063339731286,0.9079497907949791,0.8695652173913043,0.6666666666666666,0.367003367003367,0.9655913978494624,0.46236559139784944,0.4013206162876009,0.9836901121304791,0.9050279329608939,0.7130434782608696
元史,史书,宋濂、王袆,明,1880607.0,18428.0,0.005729001327762792,0.5846537877143477,3486.0,157.0,478.0,7.0,1957.0,689.0,394.0,9819.0,832.0,440.0,169.0,0.0013990163814130226,7.763450843264967e-05,0.00022067343150376448,2.65871604221403e-06,0.0002584271993032037,0.0003466965719047095,0.00014782461194710005,0.002643827232377631,0.0004370929173399865,0.000142507179862672,5.264257763583779e-05,0.7547332185886403,0.9299363057324841,0.8682008368200836,0.7142857142857143,0.24833929483903935,0.9462989840348331,0.7055837563451777,0.5063652103065486,0.9879807692307693,0.6090909090909091,0.5857988165680473
明史,史书,张廷玉等,清,3315316.0,29312.0,0.005692368389619572,0.6438318777292577,7169.0,477.0,838.0,568.0,1764.0,1334.0,352.0,13476.0,2191.0,784.0,359.0,0.002047165338085419,0.00013935323209009337,0.00021325267334999136,4.2228252148513145e-06,8.596465615947318e-05,0.000386991767903874,0.00010164943552892093,0.0018396436418127262,0.0006491085615971449,0.00018731246131590472,3.770379656117245e-05,0.9467150230157623,0.9685534591194969,0.8436754176610979,0.02464788732394366,0.16156462585034015,0.9617691154422788,0.9573863636363636,0.45258236865538737,0.9821999087174806,0.7920918367346939,0.34818941504178275
论语,哲学,孔子弟子,春秋,22015.0,1352.0,0.039200545082898025,0.6383136094674556,532.0,60.0,158.0,5.0,105.0,88.0,0.0,219.0,181.0,3.0,1.0,0.017896888485123778,0.0019532137179196,0.005223711106064047,0.00013627072450601862,0.0006813536225300931,0.002679990915285033,0.0,0.003452191687485805,0.007131501249148308,4.542357483533954e-05,0.0,0.7406015037593985,0.7166666666666667,0.7278481012658228,0.6,0.14285714285714285,0.6704545454545454,0.0,0.3470319634703196,0.8674033149171271,0.3333333333333333,0.0
