title,genre,author,time,total_chars,total_function_words,total_function_words_frequency,fraction_function_words_at_end,也_count,哉_count,乎_count,兮_count,夫_count,焉_count,耶_count,者_count,矣_count,耳_count,邪_count,也_frequency,哉_frequency,乎_frequency,兮_frequency,夫_frequency,焉_frequency,耶_frequency,者_frequency,矣_frequency,耳_frequency,邪_frequency,也_fraction_at_end,哉_fraction_at_end,乎_fraction_at_end,兮_fraction_at_end,夫_fraction_at_end,焉_fraction_at_end,耶_fraction_at_end,者_fraction_at_end,矣_fraction_at_end,耳_fraction_at_end,邪_fraction_at_end
孟子,哲学,孟子及弟子,春秋,45608.0,2790.0,0.046132257498684444,0.7541218637992831,1231.0,101.0,208.0,4.0,177.0,140.0,0.0,639.0,252.0,26.0,12.0,0.025850727942466234,0.0020171899666725137,0.0031354148395018417,4.385195579722856e-05,0.00043851955797228557,0.0024776355025434133,0.0,0.0065777933695842835,0.0053060866514646554,0.00026311173478337136,2.192597789861428e-05,0.9577579203899269,0.9108910891089109,0.6875,0.5,0.11299435028248588,0.8071428571428572,0.0,0.4694835680751174,0.9603174603174603,0.46153846153846156,0.08333333333333333
大学章句集注,哲学,曾子,春秋,2421.0,119.0,0.03676166873192895,0.7478991596638656,34.0,2.0,6.0,11.0,1.0,9.0,0.0,45.0,11.0,0.0,0.0,0.013630731102850062,0.0008261049153242462,0.0012391573729863693,0.0012391573729863693,0.0,0.0037174721189591076,0.0,0.011565468814539447,0.004543577034283354,0.0,0.0,0.9705882352941176,1.0,0.5,0.2727272727272727,0.0,1.0,0.0,0.6222222222222222,1.0,0.0,0.0
中庸,哲学,子思,战国,4679.0,304.0,0.039965804659115194,0.6151315789473685,129.0,6.0,55.0,0.0,20.0,27.0,0.0,41.0,26.0,0.0,0.0,0.02201325069459286,0.00021372088053002778,0.0023509296858303056,0.0,0.0017097670442402222,0.005129301132720667,0.0,0.004274417610600555,0.004274417610600555,0.0,0.0,0.7984496124031008,0.16666666666666666,0.2,0.0,0.4,0.8888888888888888,0.0,0.4878048780487805,0.7692307692307693,0.0,0.0
列子,哲学,列御寇,战国,38324.0,1867.0,0.03535643461016595,0.7257632565613283,619.0,75.0,168.0,2.0,88.0,119.0,5.0,542.0,197.0,30.0,22.0,0.01552551925686254,0.001826531677277946,0.0028702640642939152,0.0,0.0002609330967539923,0.002739797515916919,0.00013046654837699614,0.006105834464043419,0.004957728838325853,0.00036530633545558917,0.000574052812858783,0.9612277867528272,0.9333333333333333,0.6547619047619048,0.0,0.11363636363636363,0.8823529411764706,1.0,0.4317343173431734,0.9644670050761421,0.4666666666666667,1.0
六韬,哲学,姜子牙,战国,21295.0,582.0,0.02193003052359709,0.802405498281787,199.0,41.0,17.0,0.0,21.0,3.0,1.0,277.0,12.0,8.0,3.0,0.009250997886827894,0.001831415825311106,0.0006574313219065509,0.0,0.0,0.0001408781404085466,4.6959380136182205e-05,0.009391876027236441,0.0005635125616341864,4.6959380136182205e-05,0.0,0.9899497487437185,0.9512195121951219,0.8235294117647058,0.0,0.0,1.0,1.0,0.7220216606498195,1.0,0.125,0.0
庄子,哲学,庄周,战国,80420.0,5144.0,0.042153693111166374,0.6590202177293935,1690.0,142.0,827.0,2.0,444.0,201.0,2.0,1168.0,453.0,52.0,163.0,0.018378512807759265,0.001641382740611788,0.004712758020392937,1.2434717731907486e-05,0.00038547624968913205,0.0018403382243223079,2.4869435463814973e-05,0.007336483461825417,0.005521014672966924,0.0003357373787615021,0.0019646854016413828,0.8745562130177514,0.9295774647887324,0.45828295042321643,0.5,0.06981981981981981,0.736318407960199,1.0,0.5051369863013698,0.9801324503311258,0.5192307692307693,0.9693251533742331
墨子,哲学,墨子及弟子,战国,96577.0,4984.0,0.03546393033538006,0.687199036918138,2133.0,131.0,296.0,0.0,228.0,164.0,1.0,1655.0,285.0,55.0,36.0,0.020895244209283785,0.0013150128912681072,0.0011804052724768838,0.0,0.0001656709154353521,0.0012425318657651408,1.0354432214709506e-05,0.007424127897946716,0.0028474688590451143,9.318988993238556e-05,0.0002899241020118662,0.9460853258321613,0.9694656488549618,0.38513513513513514,0.0,0.07017543859649122,0.7317073170731707,1.0,0.43323262839879156,0.9649122807017544,0.16363636363636364,0.7777777777777778
老子,哲学,老子,春秋,6756.0,220.0,0.014949674363528715,0.4590909090909091,18.0,7.0,10.0,28.0,31.0,12.0,1.0,96.0,11.0,2.0,4.0,0.0016281823564239194,0.0010361160449970396,0.0013321492007104796,0.0013321492007104796,0.00014801657785671994,0.0011841326228537595,0.00014801657785671994,0.006068679692125518,0.0014801657785671995,0.0,0.0005920663114268798,0.6111111111111112,1.0,0.9,0.32142857142857145,0.03225806451612903,0.6666666666666666,1.0,0.4270833333333333,0.9090909090909091,0.0,1.0
荀子,哲学,荀子及弟子,战国,91311.0,6076.0,0.04601855198168895,0.6915734035549703,2694.0,112.0,242.0,24.0,383.0,271.0,0.0,1641.0,543.0,73.0,93.0,0.028134616858866947,0.0012046741356463078,0.0007666108135931049,0.0001095158305133007,0.0002847411593345818,0.0023764935221386252,0.0,0.006592852996900702,0.005607210522280996,0.000317595908488572,0.000624240233925814,0.9536005939123979,0.9821428571428571,0.2892561983471074,0.4166666666666667,0.06788511749347259,0.8007380073800738,0.0,0.3668494820231566,0.9429097605893186,0.3972602739726027,0.6129032258064516
韩非子,哲学,韩非子,战国,129848.0,6495.0,0.03592662189637114,0.7182448036951501,2933.0,60.0,256.0,2.0,484.0,127.0,10.0,1983.0,535.0,57.0,48.0,0.02154057051321545,0.00045437742591337564,0.0014170414638654428,0.0,0.00013862362146509766,0.0007932351672725032,7.701312303616537e-05,0.0070621033824163635,0.00411250077013123,0.00022333805680487955,0.00010781837225063151,0.9536310944425503,0.9833333333333333,0.71875,0.0,0.0371900826446281,0.8110236220472441,1.0,0.46243066061522947,0.9981308411214953,0.5087719298245614,0.2916666666666667
中论,哲学,徐干,汉,34217.0,1722.0,0.029517491305491424,0.586527293844367,722.0,51.0,208.0,5.0,126.0,59.0,6.0,401.0,110.0,23.0,11.0,0.01741824239413157,0.0012859105123184382,0.0017242890960633603,0.0001461261945816407,0.000204576672414297,0.0014320367069000789,0.00017535143349796885,0.004179209165034924,0.0025425957857205484,0.00037992810591226585,2.922523891632814e-05,0.8254847645429363,0.8627450980392157,0.28365384615384615,1.0,0.05555555555555555,0.8305084745762712,1.0,0.3566084788029925,0.7909090909090909,0.5652173913043478,0.09090909090909091
淮南子,哲学,刘安及其门客,汉,158536.0,7616.0,0.03322273805318666,0.6915703781512605,3079.0,78.0,272.0,26.0,537.0,190.0,2.0,2674.0,564.0,117.0,77.0,0.019036685673916334,0.00047307866982893476,0.0008515416056920826,8.830801836806782e-05,6.938487157491043e-05,0.001009234495635061,1.2615431195438261e-05,0.007726951607205934,0.003538628450320432,0.00022707776151788869,0.0001892314679315739,0.9801883728483274,0.9615384615384616,0.4963235294117647,0.5384615384615384,0.020484171322160148,0.8421052631578947,1.0,0.4581151832460733,0.9946808510638298,0.3076923076923077,0.38961038961038963
抱朴子,哲学,葛洪,晋,182713.0,7482.0,0.028678857005248668,0.7003475006682706,2387.0,258.0,730.0,4.0,500.0,279.0,12.0,2341.0,530.0,334.0,107.0,0.012790551301768347,0.0011986010847613471,0.0016528654228215836,1.0946128627957508e-05,0.00019703031530323513,0.0013682660784946883,6.567677176774505e-05,0.0068796418426712936,0.0028459934432689517,0.0014613081718323272,0.00020797644393119263,0.9790532048596565,0.8488372093023255,0.4136986301369863,0.5,0.072,0.8960573476702509,1.0,0.5369500213583939,0.9811320754716981,0.7994011976047904,0.35514018691588783
颜氏家训,哲学,颜之推,南北朝,19481.0,646.0,0.025204044966890816,0.760061919504644,216.0,24.0,33.0,0.0,53.0,37.0,4.0,167.0,53.0,45.0,14.0,0.01047174169703814,0.001129305477131564,0.0013859658128432832,0.0,0.00035932446999640676,0.0012319696114162517,0.0002053282685693753,0.0053385349828037575,0.0026692674914018787,0.002053282685693753,0.00035932446999640676,0.9444444444444444,0.9166666666666666,0.8181818181818182,0.0,0.1320754716981132,0.6486486486486487,1.0,0.6227544910179641,0.9811320754716981,0.8888888888888888,0.5
中说,哲学,王通,隋,36848.0,2120.0,0.044642857142857144,0.7759433962264151,738.0,98.0,403.0,5.0,101.0,164.0,2.0,288.0,310.0,2.0,9.0,0.017884281372123317,0.002333912288319583,0.008820017368649588,0.00013569257490230136,0.00021710811984368216,0.0038808076422058185,5.427702996092054e-05,0.00303951367781155,0.0080601389491967,2.713851498046027e-05,0.00018996960486322188,0.8929539295392954,0.8775510204081632,0.8064516129032258,1.0,0.07920792079207921,0.8719512195121951,1.0,0.3888888888888889,0.9580645161290322,0.5,0.7777777777777778
传习录,哲学,王阳明,明,80416.0,2208.0,0.017844707520891366,0.6499094202898551,599.0,34.0,167.0,0.0,300.0,33.0,2.0,625.0,286.0,119.0,43.0,0.006429068842021489,0.00038549542379625945,0.0014300636689216076,0.0,0.0012310982888977318,0.00011191802626343016,2.487067250298448e-05,0.0036684241941902108,0.0032953641066454436,0.0009077795463589335,0.00036062475129327497,0.8631051752921536,0.9117647058823529,0.688622754491018,0.0,0.33,0.2727272727272727,1.0,0.472,0.9265734265734266,0.6134453781512605,0.6744186046511628
搜神记,记叙,干宝,晋,71016.0,1284.0,0.014109496451503887,0.780373831775701,508.0,8.0,49.0,6.0,89.0,57.0,35.0,401.0,49.0,63.0,19.0,0.007125154894671623,8.448800270361608e-05,0.0005632533513574405,8.448800270361608e-05,0.00014081333783936013,0.0008026360256843528,0.0004928466824377605,0.0033231947730088993,0.0006759040216289286,0.0007603920243325448,5.632533513574406e-05,0.9960629921259843,0.75,0.8163265306122449,1.0,0.11235955056179775,1.0,1.0,0.5885286783042394,0.9795918367346939,0.8571428571428571,0.21052631578947367
世说新语,记叙,刘义庆,南北朝,78292.0,689.0,0.006475757420937005,0.7358490566037735,125.0,6.0,32.0,4.0,58.0,34.0,1.0,211.0,36.0,107.0,75.0,0.0015582690440913503,7.663618249629592e-05,0.0003831809124814796,1.2772697082715987e-05,5.109078833086395e-05,0.00031931742706789966,1.2772697082715987e-05,0.0014177693761814746,0.0004470443978950595,0.0013283604966024625,0.0008685434016246871,0.976,1.0,0.9375,0.25,0.06896551724137931,0.7352941176470589,1.0,0.5260663507109005,0.9722222222222222,0.9719626168224299,0.9066666666666666
唐传奇,记叙,唐代文人,唐,206907.0,3963.0,0.01493424582058606,0.7797123391370174,1019.0,63.0,268.0,38.0,342.0,272.0,77.0,1006.0,593.0,264.0,21.0,0.0047895914589646555,0.00028998535573953514,0.0012421039404176756,7.732942819720937e-05,0.00021265592754232579,0.0011744406907451175,0.0003721478731990701,0.0026533660050167465,0.002851522664772096,0.0012034392263190708,6.76632496725582e-05,0.97252208047105,0.9523809523809523,0.9589552238805971,0.42105263157894735,0.1286549707602339,0.8933823529411765,1.0,0.5457256461232605,0.9949409780775716,0.9431818181818182,0.6666666666666666
太平广记,记叙,李昉等,宋,1974518.0,30653.0,0.011820099892733315,0.7613936645679052,8645.0,365.0,1517.0,145.0,2010.0,2095.0,723.0,9482.0,3608.0,1838.0,225.0,0.004289654487829435,0.00016257132120345318,0.0007044757252149639,2.076456127520742e-05,0.00013420996921780404,0.000997711846638015,0.00035350399439255557,0.002465411811895359,0.001803984567372898,0.0008310889037223261,5.672270397129831e-05,0.979757085020243,0.8794520547945206,0.916941331575478,0.2827586206896552,0.1318407960199005,0.9403341288782816,0.9654218533886584,0.5133937987766294,0.9872505543237251,0.8928182807399347,0.49777777777777776
聊斋志异,记叙,蒲松龄,清,480282.0,8431.0,0.013235973865354104,0.7540030838571937,2126.0,254.0,282.0,10.0,717.0,440.0,436.0,2020.0,1413.0,713.0,20.0,0.004257915141521023,0.0004830495417275684,0.0005163633032260214,4.164220187306624e-06,0.0001395013762747719,0.0007953660557755652,0.0008994715604582308,0.0019405266072848868,0.0028982972503654105,0.0012992366984396666,2.082110093653312e-06,0.9619002822201317,0.9133858267716536,0.8794326241134752,0.2,0.09344490934449093,0.8681818181818182,0.9908256880733946,0.4613861386138614,0.9851380042462845,0.8751753155680224,0.05
镜花缘,白话小说,李汝珍,清,412995.0,3118.0,0.0007941984769791402,0.10519563822963438,1799.0,8.0,61.0,19.0,626.0,33.0,3.0,410.0,16.0,126.0,17.0,0.0001210668410029177,1.694935774040848e-05,2.905604184070025e-05,2.905604184070025e-05,0.00010169614644245088,2.421336820058354e-05,7.264010460175063e-06,0.0003801498807491616,2.1792031380525186e-05,6.053342050145885e-05,2.4213368200583544e-06,0.027793218454697052,0.875,0.19672131147540983,0.631578947368421,0.0670926517571885,0.30303030303030304,1.0,0.3829268292682927,0.5625,0.1984126984126984,0.058823529411764705
孽海花,白话小说,金松岑、曾朴,清,254091.0,1752.0,0.0005234345175547343,0.07591324200913242,1032.0,12.0,60.0,5.0,430.0,3.0,5.0,102.0,12.0,90.0,1.0,9.051875115608188e-05,3.935597876351386e-05,3.148478301081109e-05,0.0,0.00015742391505405544,0.0,3.935597876351386e-06,9.838994690878464e-05,4.722717451621663e-05,5.50983702689194e-05,0.0,0.022286821705426358,0.8333333333333334,0.13333333333333333,0.0,0.09302325581395349,0.0,0.2,0.24509803921568626,1.0,0.15555555555555556,0.0
三国演义,白话小说,罗贯中,明,596086.0,6125.0,0.008007233855517493,0.7792653061224489,2280.0,117.0,430.0,43.0,559.0,71.0,300.0,965.0,935.0,409.0,16.0,0.003638736692356472,0.00017950429971514176,0.0006777545521954886,4.5295477498213345e-05,9.897900638498472e-05,5.536113916448298e-05,0.00050160547303577,0.0006475575671966797,0.0015635327788272161,0.0005905188177544851,8.388051388558027e-06,0.9513157894736842,0.9145299145299145,0.9395348837209302,0.627906976744186,0.10554561717352415,0.4647887323943662,0.9966666666666667,0.4,0.9967914438502674,0.8606356968215159,0.3125
红楼梦,白话小说,曹雪芹,清,867282.0,8797.0,0.0005730546696460897,0.05649653290894623,6120.0,24.0,71.0,81.0,1797.0,26.0,28.0,416.0,64.0,109.0,61.0,8.301798031090234e-05,2.6519632599316024e-05,9.224220034544704e-06,5.188623769431396e-05,0.00010492550289294601,2.306055008636176e-06,2.6519632599316024e-05,0.00016488293311748658,7.148770526772145e-05,2.4213577590679847e-05,8.071192530226616e-06,0.011764705882352941,0.9583333333333334,0.11267605633802817,0.5555555555555556,0.05063995548135782,0.07692307692307693,0.8214285714285714,0.34375,0.96875,0.1926605504587156,0.11475409836065574
水浒传,白话小说,施耐庵,明,927432.0,3290.0,0.0006825298242890044,0.19240121580547112,2070.0,56.0,7.0,1.0,372.0,21.0,51.0,448.0,98.0,122.0,44.0,0.000262013818802888,5.60688007314822e-05,4.312984671652477e-06,0.0,9.272917044052825e-05,2.1564923358262386e-06,2.1564923358262386e-06,0.0001390937556607924,0.00010351163211965945,1.401720018287055e-05,6.469477007478716e-06,0.11739130434782609,0.9285714285714286,0.5714285714285714,0.0,0.23118279569892472,0.09523809523809523,0.0392156862745098,0.28794642857142855,0.9795918367346939,0.10655737704918032,0.13636363636363635
初刻拍案惊奇,白话小说,凌濛初,明,394981.0,2954.0,0.0010582787526488616,0.14150304671631686,1774.0,31.0,23.0,6.0,694.0,6.0,8.0,242.0,45.0,89.0,36.0,0.0003873604046776934,6.582595112169952e-05,1.5190604105007583e-05,5.0635347016691944e-06,0.00016203311045341422,5.0635347016691944e-06,1.772237145584218e-05,0.00018735078396176017,0.00011392953078755686,8.60800899283763e-05,1.2658836754172986e-05,0.08624577226606539,0.8387096774193549,0.2608695652173913,0.3333333333333333,0.09221902017291066,0.3333333333333333,0.875,0.30578512396694213,1.0,0.38202247191011235,0.1388888888888889
二刻拍案惊奇,白话小说,凌濛初,明,428874.0,3138.0,0.0011844970783959857,0.16188655194391333,1930.0,34.0,34.0,6.0,715.0,17.0,4.0,245.0,65.0,69.0,19.0,0.0005083078013589072,6.295555337931421e-05,3.730699459514916e-05,9.32674864878729e-06,0.00015155966554279346,1.1658435810984112e-05,6.995061486590467e-06,0.0001538913527049903,0.00015155966554279346,8.627242500128243e-05,4.663374324393645e-06,0.11295336787564766,0.7941176470588235,0.47058823529411764,0.6666666666666666,0.09090909090909091,0.29411764705882354,0.75,0.2693877551020408,1.0,0.5362318840579711,0.10526315789473684
三刻拍案惊奇,白话小说,陆人龙,明,266837.0,2266.0,0.0007120451811405465,0.08384819064430715,1634.0,14.0,35.0,6.0,358.0,4.0,4.0,100.0,28.0,64.0,19.0,0.0001461566424446385,4.122366838182111e-05,6.370930568099626e-05,0.0,0.0001873803108264596,7.495212433058384e-06,1.1242818649587576e-05,7.495212433058384e-05,0.00010118536784628818,5.996169946446707e-05,1.873803108264596e-05,0.02386780905752754,0.7857142857142857,0.4857142857142857,0.0,0.13966480446927373,0.5,0.75,0.2,0.9642857142857143,0.25,0.2631578947368421
何典,白话小说,张南庄,清,49939.0,383.0,0.0010212459200224274,0.13315926892950392,265.0,11.0,16.0,0.0,51.0,3.0,1.0,11.0,6.0,18.0,1.0,0.0002803420172610585,0.00014017100863052926,0.0001001221490218066,0.0,0.0001802198682392519,0.0,2.002442980436132e-05,0.00014017100863052926,0.0001001221490218066,6.0073289413083965e-05,0.0,0.052830188679245285,0.6363636363636364,0.3125,0.0,0.17647058823529413,0.0,1.0,0.6363636363636364,0.8333333333333334,0.16666666666666666,0.0
